# AYN - Robots.txt
# https://ayn.careers

User-agent: *
Allow: /

# Signed in, token based or transactional routes. Nothing here is a landing page.
Disallow: /admin
Disallow: /settings
Disallow: /billing
Disallow: /resume-hub
Disallow: /handoff
Disallow: /extension/approve
Disallow: /employer/pending
Disallow: /sign/
Disallow: /nda/
Disallow: /reset-password
Disallow: /approval-result
Disallow: /subscription-success
Disallow: /subscription-canceled

# Sitemap location
Sitemap: https://ayn.careers/sitemap.xml
Sitemap: https://ayn.careers/sitemap-jobs.xml
